version	major=2,minor=0
line	id=9700,file=9,line=2548
line	id=9701,file=9,line=16920
line	id=9702,file=9,line=16342
line	id=9703,file=9,line=16123
line	id=9704,file=9,line=13023
line	id=9705,file=9,line=12687
line	id=9706,file=9,line=12385
line	id=9707,file=9,line=12162
line	id=9708,file=9,line=11959
line	id=9709,file=9,line=10648
line	id=9710,file=9,line=9565
line	id=9711,file=9,line=9264
line	id=9712,file=9,line=6928
line	id=9713,file=9,line=6261
line	id=9714,file=9,line=6130
line	id=9715,file=9,line=6113
line	id=9716,file=9,line=5191
line	id=9717,file=9,line=4849
line	id=9718,file=9,line=4633
line	id=9719,file=9,line=4566
line	id=9720,file=9,line=4068
line	id=9721,file=9,line=3661
line	id=9722,file=9,line=3489
line	id=9723,file=9,line=1491
line	id=9724,file=9,line=1335
line	id=9725,file=9,line=16002
line	id=9726,file=9,line=12520
line	id=9727,file=9,line=12282
line	id=9728,file=9,line=11570
line	id=9729,file=9,line=11442
line	id=9730,file=9,line=11433
line	id=9731,file=9,line=11306
line	id=9732,file=9,line=9759
line	id=9733,file=9,line=9304
line	id=9734,file=9,line=6269
line	id=9735,file=9,line=4877
line	id=9736,file=9,line=4537
line	id=9737,file=9,line=3110
line	id=9738,file=9,line=2808
line	id=9739,file=9,line=1259
line	id=9740,file=9,line=1152
line	id=9741,file=9,line=909
line	id=9742,file=9,line=171
line	id=9743,file=9,line=166
line	id=9744,file=9,line=14801
line	id=9745,file=9,line=14393
line	id=9746,file=9,line=10716
line	id=9747,file=9,line=9627
line	id=9748,file=9,line=9323
line	id=9749,file=9,line=7997
line	id=9750,file=9,line=6814
line	id=9751,file=9,line=5035
line	id=9752,file=9,line=4675
line	id=9753,file=9,line=3059
line	id=9754,file=9,line=820
line	id=9755,file=9,line=142
line	id=9756,file=9,line=84
line	id=9757,file=9,line=15551
line	id=9758,file=9,line=15341
line	id=9759,file=9,line=12200
line	id=9760,file=9,line=10711
line	id=9761,file=9,line=10529
line	id=9762,file=9,line=10464
line	id=9763,file=9,line=10012
line	id=9764,file=9,line=8590
line	id=9765,file=9,line=5917
line	id=9766,file=9,line=4205
line	id=9767,file=9,line=3673
line	id=9768,file=9,line=1757
line	id=9769,file=9,line=1488
line	id=9770,file=9,line=1109
line	id=9771,file=9,line=1028
line	id=9772,file=9,line=16680
line	id=9773,file=9,line=15110
line	id=9774,file=9,line=14765
line	id=9775,file=9,line=14762
line	id=9776,file=9,line=14602
line	id=9777,file=9,line=13765
line	id=9778,file=9,line=13285
line	id=9779,file=9,line=12834
line	id=9780,file=9,line=12801
line	id=9781,file=9,line=10998
line	id=9782,file=9,line=9897
line	id=9783,file=9,line=9809
line	id=9784,file=9,line=8945
line	id=9785,file=9,line=7846
line	id=9786,file=9,line=4267
line	id=9787,file=9,line=2870
line	id=9788,file=9,line=2769
line	id=9789,file=9,line=841
line	id=9790,file=9,line=13599
line	id=9791,file=9,line=13099
line	id=9792,file=9,line=10303
line	id=9793,file=9,line=9794
line	id=9794,file=9,line=9141
line	id=9795,file=9,line=7980
line	id=9796,file=9,line=6074
line	id=9797,file=9,line=5451
line	id=9798,file=9,line=5276
line	id=9799,file=9,line=1950
line	id=9800,file=9,line=1805
line	id=9801,file=9,line=15977
line	id=9802,file=9,line=14664
line	id=9803,file=9,line=13826
line	id=9804,file=9,line=12235
line	id=9805,file=9,line=12160
line	id=9806,file=9,line=9244
line	id=9807,file=9,line=9162
line	id=9808,file=9,line=8313
line	id=9809,file=9,line=7608
line	id=9810,file=9,line=6580
line	id=9811,file=9,line=6483
line	id=9812,file=9,line=4542
line	id=9813,file=9,line=3313
line	id=9814,file=9,line=3035
line	id=9815,file=9,line=2245
line	id=9816,file=9,line=570
line	id=9817,file=9,line=16451
line	id=9818,file=9,line=12775
line	id=9819,file=9,line=10487
line	id=9820,file=9,line=8444
line	id=9821,file=9,line=7055
line	id=9822,file=9,line=6820
line	id=9823,file=9,line=6721
line	id=9824,file=9,line=6243
line	id=9825,file=9,line=3871
line	id=9826,file=9,line=3303
line	id=9827,file=9,line=3193
line	id=9828,file=9,line=2264
line	id=9829,file=9,line=1131
line	id=9830,file=9,line=1081
line	id=9831,file=9,line=613
line	id=9832,file=9,line=49
line	id=9833,file=9,line=14061
line	id=9834,file=9,line=12423
line	id=9835,file=9,line=11616
line	id=9836,file=9,line=11087
line	id=9837,file=9,line=9612
line	id=9838,file=9,line=8579
line	id=9839,file=9,line=6641
line	id=9840,file=9,line=5898
line	id=9841,file=9,line=4963
line	id=9842,file=9,line=3371
line	id=9843,file=9,line=2288
line	id=9844,file=9,line=2212
line	id=9845,file=9,line=1341
line	id=9846,file=9,line=1008
line	id=9847,file=9,line=16317
line	id=9848,file=9,line=16302
line	id=9849,file=9,line=16226
line	id=9850,file=9,line=15813
line	id=9851,file=9,line=15792
line	id=9852,file=9,line=14695
line	id=9853,file=9,line=14486
line	id=9854,file=9,line=13404
line	id=9855,file=9,line=12422
line	id=9856,file=9,line=12009
line	id=9857,file=9,line=11758
line	id=9858,file=9,line=11698
line	id=9859,file=9,line=11231
line	id=9860,file=9,line=10925
line	id=9861,file=9,line=10453
line	id=9862,file=9,line=9826
line	id=9863,file=9,line=9755
line	id=9864,file=9,line=9659
line	id=9865,file=9,line=8946
line	id=9866,file=9,line=8894
line	id=9867,file=9,line=8532
line	id=9868,file=9,line=7043
line	id=9869,file=9,line=7028
line	id=9870,file=9,line=4603
line	id=9871,file=9,line=2527
line	id=9872,file=9,line=979
line	id=9873,file=9,line=13671
line	id=9874,file=9,line=12894
line	id=9875,file=9,line=12765
line	id=9876,file=9,line=12503
line	id=9877,file=9,line=9020
line	id=9878,file=9,line=7402
line	id=9879,file=9,line=6839
line	id=9880,file=9,line=3693
line	id=9881,file=9,line=3504
line	id=9882,file=9,line=2825
line	id=9883,file=9,line=2517
line	id=9884,file=9,line=1240
line	id=9885,file=9,line=987
line	id=9886,file=9,line=16970
line	id=9887,file=9,line=16124
line	id=9888,file=9,line=15750
line	id=9889,file=9,line=15518
line	id=9890,file=9,line=14374
line	id=9891,file=9,line=13269
line	id=9892,file=9,line=11931
line	id=9893,file=9,line=11853
line	id=9894,file=9,line=9200
line	id=9895,file=9,line=4655
line	id=9896,file=9,line=4508
line	id=9897,file=9,line=3211
line	id=9898,file=9,line=2385
line	id=9899,file=9,line=733
line	id=9900,file=9,line=440
line	id=9901,file=9,line=14922
line	id=9902,file=9,line=10933
line	id=9903,file=9,line=10298
line	id=9904,file=9,line=9553
line	id=9905,file=9,line=8725
line	id=9906,file=9,line=8546
line	id=9907,file=9,line=7335
line	id=9908,file=9,line=6090
line	id=9909,file=9,line=5630
line	id=9910,file=9,line=5603
line	id=9911,file=9,line=4703
line	id=9912,file=9,line=3917
line	id=9913,file=9,line=2948
line	id=9914,file=9,line=2293
line	id=9915,file=9,line=1769
line	id=9916,file=9,line=1634
line	id=9917,file=9,line=1032
line	id=9918,file=9,line=13100
line	id=9919,file=9,line=12209
line	id=9920,file=9,line=12182
line	id=9921,file=9,line=12158
line	id=9922,file=9,line=9754
line	id=9923,file=9,line=8775
line	id=9924,file=9,line=7103
line	id=9925,file=9,line=3928
line	id=9926,file=9,line=2049
line	id=9927,file=9,line=721
line	id=9928,file=9,line=427
line	id=9929,file=9,line=16789
line	id=9930,file=9,line=14920
line	id=9931,file=9,line=14379
line	id=9932,file=9,line=11282
line	id=9933,file=9,line=11090
line	id=9934,file=9,line=9802
line	id=9935,file=9,line=9113
line	id=9936,file=9,line=6785
line	id=9937,file=9,line=6315
line	id=9938,file=9,line=6278
line	id=9939,file=9,line=5682
line	id=9940,file=9,line=5657
line	id=9941,file=9,line=5180
line	id=9942,file=9,line=5163
line	id=9943,file=9,line=3622
line	id=9944,file=9,line=3606
line	id=9945,file=9,line=2849
line	id=9946,file=9,line=16703
line	id=9947,file=9,line=15864
line	id=9948,file=9,line=11939
line	id=9949,file=9,line=10459
line	id=9950,file=9,line=9269
line	id=9951,file=9,line=8028
line	id=9952,file=9,line=7780
line	id=9953,file=9,line=3010
line	id=9954,file=9,line=2507
line	id=9955,file=9,line=2215
line	id=9956,file=9,line=1850
line	id=9957,file=9,line=1632
line	id=9958,file=9,line=1420
line	id=9959,file=9,line=284
line	id=9960,file=9,line=65
line	id=9961,file=9,line=17024
line	id=9962,file=9,line=15388
line	id=9963,file=9,line=14006
line	id=9964,file=9,line=12404
line	id=9965,file=9,line=9816
line	id=9966,file=9,line=9797
line	id=9967,file=9,line=9029
line	id=9968,file=9,line=8238
line	id=9969,file=9,line=7728
line	id=9970,file=9,line=6893
line	id=9971,file=9,line=6242
line	id=9972,file=9,line=4390
line	id=9973,file=9,line=3718
line	id=9974,file=9,line=3393
line	id=9975,file=9,line=2439
line	id=9976,file=9,line=1268
line	id=9977,file=9,line=460
line	id=9978,file=9,line=16765
line	id=9979,file=9,line=16626
line	id=9980,file=9,line=14118
line	id=9981,file=9,line=13591
line	id=9982,file=9,line=13415
line	id=9983,file=9,line=13366
line	id=9984,file=9,line=10559
line	id=9985,file=9,line=9004
line	id=9986,file=9,line=6541
line	id=9987,file=9,line=6177
line	id=9988,file=9,line=5018
line	id=9989,file=9,line=4135
line	id=9990,file=9,line=3663
line	id=9991,file=9,line=3453
line	id=9992,file=9,line=155
line	id=9993,file=9,line=52
line	id=9994,file=9,line=16748
line	id=9995,file=9,line=11167
line	id=9996,file=9,line=10714
line	id=9997,file=9,line=9667
line	id=9998,file=9,line=9322
line	id=9999,file=9,line=8867
line	id=10000,file=9,line=8670
line	id=10001,file=9,line=7648
line	id=10002,file=9,line=7450
line	id=10003,file=9,line=7195
line	id=10004,file=9,line=5481
line	id=10005,file=9,line=4826
line	id=10006,file=9,line=3859
line	id=10007,file=9,line=2986
line	id=10008,file=9,line=15143
line	id=10009,file=9,line=14829
line	id=10010,file=9,line=12676
line	id=10011,file=9,line=12435
line	id=10012,file=9,line=12181
line	id=10013,file=9,line=10931
line	id=10014,file=9,line=9822
line	id=10015,file=9,line=6230
line	id=10016,file=9,line=5331
line	id=10017,file=9,line=5226
line	id=10018,file=9,line=2316
line	id=10019,file=9,line=1169
line	id=10020,file=9,line=969
line	id=10021,file=9,line=231
line	id=10022,file=9,line=15932
line	id=10023,file=9,line=15573
line	id=10024,file=9,line=14630
line	id=10025,file=9,line=13033
line	id=10026,file=9,line=12260
line	id=10027,file=9,line=11259
line	id=10028,file=9,line=10122
line	id=10029,file=9,line=9504
line	id=10030,file=9,line=7655
line	id=10031,file=9,line=5552
line	id=10032,file=9,line=4970
line	id=10033,file=9,line=4917
line	id=10034,file=9,line=2323
line	id=10035,file=9,line=2016
line	id=10036,file=9,line=715
line	id=10037,file=9,line=594
line	id=10038,file=9,line=15005
line	id=10039,file=9,line=12987
line	id=10040,file=9,line=12854
line	id=10041,file=9,line=12039
line	id=10042,file=9,line=11108
line	id=10043,file=9,line=10268
line	id=10044,file=9,line=6037
line	id=10045,file=9,line=5755
line	id=10046,file=9,line=3945
line	id=10047,file=9,line=2185
line	id=10048,file=9,line=1706
line	id=10049,file=9,line=1413
line	id=10050,file=9,line=627
line	id=10051,file=9,line=306
line	id=10052,file=9,line=15119
line	id=10053,file=9,line=10472
line	id=10054,file=9,line=8512
line	id=10055,file=9,line=8106
line	id=10056,file=9,line=7966
line	id=10057,file=9,line=7604
line	id=10058,file=9,line=5339
line	id=10059,file=9,line=3817
line	id=10060,file=9,line=3465
line	id=10061,file=9,line=3355
line	id=10062,file=9,line=3263
line	id=10063,file=9,line=2903
line	id=10064,file=9,line=1848
line	id=10065,file=9,line=1315
line	id=10066,file=9,line=853
line	id=10067,file=9,line=59
line	id=10068,file=9,line=17058
line	id=10069,file=9,line=14419
line	id=10070,file=9,line=14265
line	id=10071,file=9,line=12222
line	id=10072,file=9,line=11840
line	id=10073,file=9,line=10735
line	id=10074,file=9,line=9201
line	id=10075,file=9,line=7038
line	id=10076,file=9,line=7029
line	id=10077,file=9,line=5889
line	id=10078,file=9,line=4706
line	id=10079,file=9,line=2513
line	id=10080,file=9,line=15654
line	id=10081,file=9,line=13743
line	id=10082,file=9,line=13495
line	id=10083,file=9,line=13348
line	id=10084,file=9,line=13144
line	id=10085,file=9,line=12783
line	id=10086,file=9,line=12143
line	id=10087,file=9,line=11507
line	id=10088,file=9,line=9781
line	id=10089,file=9,line=9605
line	id=10090,file=9,line=9600
line	id=10091,file=9,line=8880
line	id=10092,file=9,line=8002
line	id=10093,file=9,line=5872
line	id=10094,file=9,line=4886
line	id=10095,file=9,line=4367
line	id=10096,file=9,line=2379
line	id=10097,file=9,line=2128
line	id=10098,file=9,line=2084
line	id=10099,file=9,line=1200
line	id=10100,file=9,line=790
line	id=10101,file=9,line=451
line	id=10102,file=9,line=22
line	id=10103,file=9,line=15488
line	id=10104,file=9,line=14336
line	id=10105,file=9,line=14238
line	id=10106,file=9,line=14130
line	id=10107,file=9,line=12638
line	id=10108,file=9,line=12431
line	id=10109,file=9,line=9838
line	id=10110,file=9,line=9778
line	id=10111,file=9,line=9206
line	id=10112,file=9,line=8744
line	id=10113,file=9,line=8417
line	id=10114,file=9,line=5623
line	id=10115,file=9,line=5288
line	id=10116,file=9,line=3345
line	id=10117,file=9,line=3034
line	id=10118,file=9,line=2574
line	id=10119,file=9,line=2222
line	id=10120,file=9,line=196
line	id=10121,file=9,line=16278
line	id=10122,file=9,line=15199
line	id=10123,file=9,line=12170
line	id=10124,file=9,line=11629
line	id=10125,file=9,line=10946
line	id=10126,file=9,line=10260
line	id=10127,file=9,line=8584
line	id=10128,file=9,line=8012
line	id=10129,file=9,line=7408
line	id=10130,file=9,line=4839
line	id=10131,file=9,line=3807
line	id=10132,file=9,line=2398
line	id=10133,file=9,line=1496
line	id=10134,file=9,line=1058
line	id=10135,file=9,line=16632
line	id=10136,file=9,line=16172
line	id=10137,file=9,line=14537
line	id=10138,file=9,line=12474
line	id=10139,file=9,line=12263
line	id=10140,file=9,line=11245
line	id=10141,file=9,line=11180
line	id=10142,file=9,line=9583
line	id=10143,file=9,line=9155
line	id=10144,file=9,line=5528
line	id=10145,file=9,line=5227
line	id=10146,file=9,line=3480
line	id=10147,file=9,line=962
line	id=10148,file=9,line=926
line	id=10149,file=9,line=17217
line	id=10150,file=9,line=16447
line	id=10151,file=9,line=14838
line	id=10152,file=9,line=14823
line	id=10153,file=9,line=14520
line	id=10154,file=9,line=9576
line	id=10155,file=9,line=8919
line	id=10156,file=9,line=8883
line	id=10157,file=9,line=8882
line	id=10158,file=9,line=7309
line	id=10159,file=9,line=7111
line	id=10160,file=9,line=6704
line	id=10161,file=9,line=3140
line	id=10162,file=9,line=2532
line	id=10163,file=9,line=1217
line	id=10164,file=9,line=16987
line	id=10165,file=9,line=16422
line	id=10166,file=9,line=15493
line	id=10167,file=9,line=13498
line	id=10168,file=9,line=13291
line	id=10169,file=9,line=12712
line	id=10170,file=9,line=12171
line	id=10171,file=9,line=12129
line	id=10172,file=9,line=9758
line	id=10173,file=9,line=9742
line	id=10174,file=9,line=9529
line	id=10175,file=9,line=6484
line	id=10176,file=9,line=3947
line	id=10177,file=9,line=2209
line	id=10178,file=9,line=14770
line	id=10179,file=9,line=13917
line	id=10180,file=9,line=13814
line	id=10181,file=9,line=12540
line	id=10182,file=9,line=12530
line	id=10183,file=9,line=10532
line	id=10184,file=9,line=10448
line	id=10185,file=9,line=10356
line	id=10186,file=9,line=10209
line	id=10187,file=9,line=8913
line	id=10188,file=9,line=8545
line	id=10189,file=9,line=7591
line	id=10190,file=9,line=6767
line	id=10191,file=9,line=3620
line	id=10192,file=9,line=580
line	id=10193,file=9,line=519
line	id=10194,file=9,line=442
line	id=10195,file=9,line=16491
line	id=10196,file=9,line=16387
line	id=10197,file=9,line=16325
line	id=10198,file=9,line=15327
line	id=10199,file=9,line=11230
line	id=10200,file=9,line=10840
line	id=10201,file=9,line=10415
line	id=10202,file=9,line=10276
line	id=10203,file=9,line=9979
line	id=10204,file=9,line=9587
line	id=10205,file=9,line=8776
line	id=10206,file=9,line=8219
line	id=10207,file=9,line=7965
line	id=10208,file=9,line=7161
line	id=10209,file=9,line=6681
line	id=10210,file=9,line=5706
line	id=10211,file=9,line=3800
line	id=10212,file=9,line=1847
line	id=10213,file=9,line=1660
line	id=10214,file=9,line=634
line	id=10215,file=9,line=15822
line	id=10216,file=9,line=15584
line	id=10217,file=9,line=14915
line	id=10218,file=9,line=14089
line	id=10219,file=9,line=13052
line	id=10220,file=9,line=12883
line	id=10221,file=9,line=11815
line	id=10222,file=9,line=10124
line	id=10223,file=9,line=9938
line	id=10224,file=9,line=9079
line	id=10225,file=9,line=6512
line	id=10226,file=9,line=5998
line	id=10227,file=9,line=5638
line	id=10228,file=9,line=1698
line	id=10229,file=9,line=1048
line	id=10230,file=9,line=930
line	id=10231,file=9,line=16932
line	id=10232,file=9,line=14556
line	id=10233,file=9,line=13227
line	id=10234,file=9,line=12705
line	id=10235,file=9,line=12031
line	id=10236,file=9,line=11870
line	id=10237,file=9,line=9118
line	id=10238,file=9,line=8866
line	id=10239,file=9,line=8820
line	id=10240,file=9,line=8526
line	id=10241,file=9,line=6555
line	id=10242,file=9,line=6354
line	id=10243,file=9,line=4865
line	id=10244,file=9,line=3892
line	id=10245,file=9,line=3681
line	id=10246,file=9,line=1594
line	id=10247,file=9,line=14373
line	id=10248,file=9,line=14229
line	id=10249,file=9,line=13163
line	id=10250,file=9,line=13121
line	id=10251,file=9,line=12663
line	id=10252,file=9,line=11019
line	id=10253,file=9,line=8393
line	id=10254,file=9,line=7465
line	id=10255,file=9,line=5798
line	id=10256,file=9,line=5438
line	id=10257,file=9,line=4169
line	id=10258,file=9,line=3849
line	id=10259,file=9,line=3815
line	id=10260,file=9,line=3455
line	id=10261,file=9,line=3184
line	id=10262,file=9,line=2594
line	id=10263,file=9,line=1967
line	id=10264,file=9,line=1614
line	id=10265,file=9,line=1585
line	id=10266,file=9,line=16923
line	id=10267,file=9,line=16458
line	id=10268,file=9,line=14605
line	id=10269,file=9,line=14485
line	id=10270,file=9,line=14313
line	id=10271,file=9,line=7532
line	id=10272,file=9,line=6944
line	id=10273,file=9,line=6863
line	id=10274,file=9,line=3478
line	id=10275,file=9,line=2581
line	id=10276,file=9,line=2068
line	id=10277,file=9,line=16352
line	id=10278,file=9,line=16184
line	id=10279,file=9,line=15802
line	id=10280,file=9,line=15669
line	id=10281,file=9,line=14119
line	id=10282,file=9,line=14054
line	id=10283,file=9,line=13906
line	id=10284,file=9,line=11918
line	id=10285,file=9,line=10934
line	id=10286,file=9,line=9719
line	id=10287,file=9,line=9364
line	id=10288,file=9,line=8993
line	id=10289,file=9,line=8030
line	id=10290,file=9,line=4830
line	id=10291,file=9,line=4408
line	id=10292,file=9,line=3344
line	id=10293,file=9,line=837
line	id=10294,file=9,line=730
line	id=10295,file=9,line=16080
line	id=10296,file=9,line=13590
line	id=10297,file=9,line=13316
